Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
L001,Male,No,2,Not Graduate,No,19354,11751,47469448,324,443,Rural,N
L002,Female,Yes,3+,Not Graduate,Yes,23190,47218,46405442,216,127,Urban,N
L003,Male,Yes,1,Not Graduate,Yes,7142,8352,35202756,288,690,Semiurban,N
L004,Male,Yes,3+,Not Graduate,Yes,29398,14516,36938905,480,404,Urban,N
L005,Male,Yes,3+,Graduate,No,42862,24299,22588502,84,391,Semiurban,N
L006,Female,Yes,2,Graduate,No,34132,32957,30362080,240,192,Rural,N
L007,Male,No,3+,Not Graduate,No,20503,29927,13679099,324,603,Rural,N
L008,Male,Yes,2,Graduate,No,49456,42094,8821937,72,880,Semiurban,N
L009,Male,No,0,Not Graduate,No,35631,37412,37965986,324,742,Semiurban,N
L010,Female,No,0,Graduate,No,17499,30493,21092612,108,77,Rural,N
L011,Male,Yes,2,Not Graduate,No,40852,27711,234500,372,84,Rural,N
L012,Male,Yes,0,Not Graduate,Yes,9016,9003,44820969,252,29,Urban,N
L013,Male,No,1,Graduate,No,3384,32707,25488461,312,724,Rural,N
L014,Male,Yes,3+,Graduate,Yes,16072,4278,28189828,480,48,Semiurban,N
L015,Female,Yes,1,Not Graduate,Yes,37703,8296,27771545,156,776,Urban,N
L016,Male,No,3+,Not Graduate,No,46895,26398,28529568,276,144,Semiurban,N
L017,Female,No,0,Graduate,No,15482,36842,13693590,240,68,Urban,N
L018,Female,Yes,1,Graduate,Yes,41510,14261,10689377,444,57,Semiurban,N
L019,Female,No,0,Not Graduate,Yes,49933,12173,46374913,336,696,Rural,N
L020,Male,Yes,3+,Graduate,No,22826,31449,25732834,204,573,Semiurban,N
L021,Female,Yes,2,Not Graduate,No,3490,42080,49524656,336,478,Urban,N
L022,Male,Yes,2,Not Graduate,Yes,47092,2637,47776041,24,819,Semiurban,N
L023,Female,No,1,Not Graduate,No,26518,32781,41279758,300,444,Urban,N
L024,Female,No,0,Not Graduate,No,25045,14652,1098496,72,295,Semiurban,N
L025,Female,No,0,Graduate,No,27910,6103,25766116,132,677,Rural,N
L026,Female,No,1,Graduate,Yes,25566,26500,43518866,456,170,Rural,N
L027,Female,No,2,Graduate,Yes,34905,35800,27535080,72,574,Semiurban,N
L028,Female,Yes,3+,Graduate,Yes,28103,36529,4818411,132,146,Semiurban,N
